Info 0    [20:30:21.294] Starting TS Server
Info 2762 [21:05:49.701] Elapsed:: 0.028241991996765137ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2763 [21:05:49.959] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2764 [21:05:49.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 361 structureChanged: false Elapsed: 18.312445014715195ms
Info 2765 [21:05:49.977] Different program with same set of files:: structureIsReused:: 2
Info 2766 [21:05:51.511] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2767 [21:05:51.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 362 structureChanged: false Elapsed: 19.58941599726677ms
Info 2768 [21:05:51.531] Different program with same set of files:: structureIsReused:: 2
Info 2769 [21:05:52.966] Format host information updated
Info 2770 [21:05:53.188] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2771 [21:05:53.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 363 structureChanged: false Elapsed: 13.643992006778717ms
Info 2772 [21:05:53.202] Different program with same set of files:: structureIsReused:: 2
Info 2773 [21:05:53.892] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2774 [21:05:53.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 364 structureChanged: false Elapsed: 14.030889004468918ms
Info 2775 [21:05:53.906] Different program with same set of files:: structureIsReused:: 2
Info 2776 [21:05:54.112] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2777 [21:05:54.112] Elapsed:: 0.04218798875808716ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2778 [21:05:54.112] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2779 [21:05:54.112] Elapsed:: 0.017836004495620728ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2780 [21:05:59.880] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2781 [21:05:59.880] Elapsed:: 0.033856987953186035ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2782 [21:05:59.880] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2783 [21:05:59.880] Elapsed:: 0.01378697156906128ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2784 [21:06:00.075] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2785 [21:06:00.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 365 structureChanged: false Elapsed: 9.082283020019531ms
Info 2786 [21:06:00.085] Different program with same set of files:: structureIsReused:: 2
Info 2787 [21:06:00.504] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2788 [21:06:00.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 366 structureChanged: false Elapsed: 9.517722010612488ms
Info 2789 [21:06:00.514] Different program with same set of files:: structureIsReused:: 2
Info 2790 [21:06:00.945] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2791 [21:06:00.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 367 structureChanged: false Elapsed: 12.094018995761871ms
Info 2792 [21:06:00.958] Different program with same set of files:: structureIsReused:: 2
Info 2793 [21:06:01.510] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2794 [21:06:01.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 368 structureChanged: false Elapsed: 13.563555985689163ms
Info 2795 [21:06:01.524] Different program with same set of files:: structureIsReused:: 2
Info 2796 [21:06:02.128] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2797 [21:06:02.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 369 structureChanged: false Elapsed: 11.533612996339798ms
Info 2798 [21:06:02.140] Different program with same set of files:: structureIsReused:: 2
Info 2799 [21:06:02.351] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2800 [21:06:02.351] Elapsed:: 0.03452801704406738ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2801 [21:06:02.351] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2802 [21:06:02.352] Elapsed:: 0.016905993223190308ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2803 [21:06:07.180] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2804 [21:06:07.181] Elapsed:: 0.15398499369621277ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2805 [21:06:07.181] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2806 [21:06:07.181] Elapsed:: 0.038994014263153076ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2807 [21:06:07.501] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2808 [21:06:07.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 370 structureChanged: false Elapsed: 10.63934201002121ms
Info 2809 [21:06:07.512] Different program with same set of files:: structureIsReused:: 2
Info 2810 [21:06:08.814] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2811 [21:06:08.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 371 structureChanged: false Elapsed: 12.656042009592056ms
Info 2812 [21:06:08.827] Different program with same set of files:: structureIsReused:: 2
Info 2813 [21:06:09.079] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2814 [21:06:09.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 372 structureChanged: false Elapsed: 15.007932990789413ms
Info 2815 [21:06:09.094] Different program with same set of files:: structureIsReused:: 2
Info 2816 [21:06:10.485] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2817 [21:06:10.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 373 structureChanged: false Elapsed: 13.134112000465393ms
Info 2818 [21:06:10.499] Different program with same set of files:: structureIsReused:: 2
Info 2819 [21:06:11.038] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2820 [21:06:11.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 374 structureChanged: false Elapsed: 13.508462995290756ms
Info 2821 [21:06:11.052] Different program with same set of files:: structureIsReused:: 2
Info 2822 [21:06:11.931] Format host information updated
Info 2823 [21:06:12.149] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2824 [21:06:12.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 375 structureChanged: false Elapsed: 11.955141991376877ms
Info 2825 [21:06:12.161] Different program with same set of files:: structureIsReused:: 2
Info 2826 [21:06:13.558] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2827 [21:06:13.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 376 structureChanged: false Elapsed: 12.805509984493256ms
Info 2828 [21:06:13.571] Different program with same set of files:: structureIsReused:: 2
Info 2829 [21:06:14.131] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2830 [21:06:14.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 377 structureChanged: false Elapsed: 20.6632159948349ms
Info 2831 [21:06:14.152] Different program with same set of files:: structureIsReused:: 2
Info 2832 [21:06:14.154] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2833 [21:06:14.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 378 structureChanged: false Elapsed: 12.860197991132736ms
Info 2834 [21:06:14.167] Different program with same set of files:: structureIsReused:: 2
Info 2835 [21:06:14.359] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2836 [21:06:14.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 379 structureChanged: false Elapsed: 13.362138003110886ms
Info 2837 [21:06:14.373] Different program with same set of files:: structureIsReused:: 2
Info 2838 [21:06:15.179] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2839 [21:06:15.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 380 structureChanged: false Elapsed: 11.01970899105072ms
Info 2840 [21:06:15.190] Different program with same set of files:: structureIsReused:: 2
Info 2841 [21:06:15.999] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2842 [21:06:16.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 381 structureChanged: false Elapsed: 17.447562009096146ms
Info 2843 [21:06:16.017] Different program with same set of files:: structureIsReused:: 2
Info 2844 [21:06:16.790] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2845 [21:06:16.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 382 structureChanged: false Elapsed: 11.309200018644333ms
Info 2846 [21:06:16.802] Different program with same set of files:: structureIsReused:: 2
Info 2847 [21:06:17.243] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2848 [21:06:17.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 383 structureChanged: false Elapsed: 10.73292100429535ms
Info 2849 [21:06:17.254] Different program with same set of files:: structureIsReused:: 2
Info 2850 [21:06:19.535] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2851 [21:06:19.535] Elapsed:: 0.03651699423789978ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2852 [21:06:19.535] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2853 [21:06:19.535] Elapsed:: 0.014688998460769653ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2854 [21:06:23.529] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2855 [21:06:23.529] Elapsed:: 0.046864986419677734ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2856 [21:06:23.529] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2857 [21:06:23.529] Elapsed:: 0.020455002784729004ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2858 [21:06:23.725] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2859 [21:06:23.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 384 structureChanged: false Elapsed: 15.925029993057251ms
Info 2860 [21:06:23.741] Different program with same set of files:: structureIsReused:: 2
Info 2861 [21:06:23.974] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2862 [21:06:23.974] Elapsed:: 0.03550097346305847ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2863 [21:06:23.974] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2864 [21:06:23.974] Elapsed:: 0.018611997365951538ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2865 [21:06:50.108] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2866 [21:06:50.108] Elapsed:: 0.07345199584960938ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2867 [21:06:50.108] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2868 [21:06:50.108] Elapsed:: 0.03222399950027466ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2869 [21:06:50.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2870 [21:06:50.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 14.551167994737625ms
Info 2871 [21:06:50.352] Different program with same set of files:: structureIsReused:: 2
Info 2872 [21:06:50.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2873 [21:06:50.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 11.176602989435196ms
Info 2874 [21:06:50.984] Different program with same set of files:: structureIsReused:: 2
Info 2875 [21:06:52.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2876 [21:06:52.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 10.762279003858566ms
Info 2877 [21:06:52.445] Different program with same set of files:: structureIsReused:: 2
Info 2878 [21:06:53.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2879 [21:06:53.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 10.5484199821949ms
Info 2880 [21:06:53.493] Different program with same set of files:: structureIsReused:: 2
Info 2881 [21:06:53.495] getCompletionData: Get current token: 0.02795499563217163
Info 2882 [21:06:53.495] getCompletionData: Is inside comment: 0.010348021984100342
Info 2883 [21:06:53.495] getCompletionData: Get previous token 1: 0.14325499534606934
Info 2884 [21:06:53.495] getCompletionData: Get previous token 2: 0.04700300097465515
Info 2885 [21:06:53.496] getCompletionsAtPosition: isCompletionListBlocker: 0.31057700514793396
Info 2886 [21:06:53.501] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2887 [21:06:53.505] getCompletionData: Semantic work: 9.421520978212357
Info 2888 [21:06:53.518] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.235163003206253
Info 2889 [21:06:53.670] getCompletionData: Get current token: 0.014212995767593384
Info 2890 [21:06:53.670] getCompletionData: Is inside comment: 0.007979005575180054
Info 2891 [21:06:53.671] getCompletionData: Get previous token 1: 0.03595799207687378
Info 2892 [21:06:53.671] getCompletionData: Get previous token 2: 0.030719995498657227
Info 2893 [21:06:53.671] getCompletionsAtPosition: isCompletionListBlocker: 0.015810012817382812
Info 2894 [21:06:53.674] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2895 [21:06:53.676] getCompletionData: Semantic work: 4.888289004564285
Info 2896 [21:06:53.685] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.624843001365662
Info 2897 [21:06:53.700] getCompletionData: Get current token: 0.024760007858276367
Info 2898 [21:06:53.700] getCompletionData: Is inside comment: 0.011662006378173828
Info 2899 [21:06:53.701] getCompletionData: Get previous token 1: 0.8759640157222748
Info 2900 [21:06:53.704] getCompletionData: Get previous token 2: 2.5841429829597473
Info 2901 [21:06:53.704] getCompletionsAtPosition: isCompletionListBlocker: 0.01226198673248291
Info 2902 [21:06:53.707] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2903 [21:06:53.708] getCompletionData: Semantic work: 3.8796409964561462
Info 2904 [21:06:53.723] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.609728991985321
Info 2905 [21:06:54.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2906 [21:06:54.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 15.927793979644775ms
Info 2907 [21:06:54.056] Different program with same set of files:: structureIsReused:: 2
Info 2908 [21:06:54.059] getCompletionData: Get current token: 0.009898006916046143
Info 2909 [21:06:54.059] getCompletionData: Is inside comment: 0.00440099835395813
Info 2910 [21:06:54.059] getCompletionData: Get previous token 1: 0.0295579731464386
Info 2911 [21:06:54.059] getCompletionData: Get previous token 2: 0.028505980968475342
Info 2912 [21:06:54.059] getCompletionsAtPosition: isCompletionListBlocker: 0.010453015565872192
Info 2913 [21:06:54.065] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2914 [21:06:54.075] getCompletionData: Semantic work: 15.143143028020859
Info 2915 [21:06:54.084] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.752685993909836
Info 2916 [21:06:54.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2917 [21:06:54.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 7.485298007726669ms
Info 2918 [21:06:54.476] Different program with same set of files:: structureIsReused:: 2
Info 2919 [21:06:54.476] getCompletionData: Get current token: 0.010361015796661377
Info 2920 [21:06:54.477] getCompletionData: Is inside comment: 0.005112022161483765
Info 2921 [21:06:54.477] getCompletionData: Get previous token 1: 0.024650007486343384
Info 2922 [21:06:54.477] getCompletionData: Get previous token 2: 0.024226009845733643
Info 2923 [21:06:54.477] getCompletionsAtPosition: isCompletionListBlocker: 0.009855002164840698
Info 2924 [21:06:54.480] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2925 [21:06:54.482] getCompletionData: Semantic work: 5.178059995174408
Info 2926 [21:06:54.488] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.297003000974655
Info 2927 [21:06:54.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2928 [21:06:54.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 9.03915399312973ms
Info 2929 [21:06:54.687] Different program with same set of files:: structureIsReused:: 2
Info 2930 [21:06:54.688] getCompletionData: Get current token: 0.010205000638961792
Info 2931 [21:06:54.688] getCompletionData: Is inside comment: 0.006477981805801392
Info 2932 [21:06:54.688] getCompletionData: Get previous token 1: 0.0321199893951416
Info 2933 [21:06:54.688] getCompletionData: Get previous token 2: 0.03100600838661194
Info 2934 [21:06:54.688] getCompletionsAtPosition: isCompletionListBlocker: 0.013442009687423706
Info 2935 [21:06:54.697] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2936 [21:06:54.703] getCompletionData: Semantic work: 15.26688900589943
Info 2937 [21:06:54.719] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.34595799446106
Info 2938 [21:06:54.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2939 [21:06:54.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 9.191134989261627ms
Info 2940 [21:06:54.997] Different program with same set of files:: structureIsReused:: 2
Info 2941 [21:06:55.003] getCompletionData: Get current token: 0.16982898116111755
Info 2942 [21:06:55.003] getCompletionData: Is inside comment: 0.11685800552368164
Info 2943 [21:06:55.003] getCompletionData: Get previous token 1: 0.12211397290229797
Info 2944 [21:06:55.004] getCompletionData: Get previous token 2: 0.09850999712944031
Info 2945 [21:06:55.004] getCompletionsAtPosition: isCompletionListBlocker: 0.037404000759124756
Info 2946 [21:06:55.008] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 2947 [21:06:55.027] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2948 [21:06:55.049] getSymbolsFromOtherSourceFileExports: 41.330044984817505
Info 2949 [21:06:55.054] getCompletionData: Semantic work: 50.32755100727081
Info 2950 [21:06:55.059] getCompletionData: Get current token: 0.034595996141433716
Info 2951 [21:06:55.059] getCompletionData: Is inside comment: 0.0175359845161438
Info 2952 [21:06:55.059] getCompletionData: Get previous token 1: 0.027087002992630005
Info 2953 [21:06:55.059] getCompletionData: Get previous token 2: 0.05669698119163513
Info 2954 [21:06:55.059] getCompletionsAtPosition: isCompletionListBlocker: 0.013346999883651733
Info 2955 [21:06:55.062] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 2956 [21:06:55.070] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2957 [21:06:55.083] getSymbolsFromOtherSourceFileExports: 20.80173099040985
Info 2958 [21:06:55.086] getCompletionData: Semantic work: 26.596331983804703
Info 2959 [21:06:55.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2960 [21:06:55.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 8.403010994195938ms
Info 2961 [21:06:55.584] Different program with same set of files:: structureIsReused:: 2
Info 2962 [21:06:55.585] getCompletionData: Get current token: 0.009849011898040771
Info 2963 [21:06:55.585] getCompletionData: Is inside comment: 0.0036370158195495605
Info 2964 [21:06:55.585] getCompletionData: Get previous token 1: 0.030066996812820435
Info 2965 [21:06:55.585] getCompletionsAtPosition: isCompletionListBlocker: 0.0038070082664489746
Info 2966 [21:06:55.587] getCompletionData: Semantic work: 1.2101979851722717
Info 2967 [21:06:55.587] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07743600010871887
Info 2968 [21:06:57.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2969 [21:06:57.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 9.362388998270035ms
Info 2970 [21:06:57.108] Different program with same set of files:: structureIsReused:: 2
Info 2971 [21:06:57.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2972 [21:06:57.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 15.041106015443802ms
Info 2973 [21:06:57.711] Different program with same set of files:: structureIsReused:: 2
Info 2974 [21:06:57.712] getCompletionData: Get current token: 0.061869025230407715
Info 2975 [21:06:57.712] getCompletionData: Is inside comment: 0.021672993898391724
Info 2976 [21:06:57.712] getCompletionData: Get previous token 1: 0.05602797865867615
Info 2977 [21:06:57.712] getCompletionsAtPosition: isCompletionListBlocker: 0.006264001131057739
Info 2978 [21:06:57.712] getCompletionData: Semantic work: 0.4511899948120117
Info 2979 [21:06:57.727] getCompletionData: Get current token: 0.022408008575439453
Info 2980 [21:06:57.727] getCompletionData: Is inside comment: 0.01246100664138794
Info 2981 [21:06:57.727] getCompletionData: Get previous token 1: 0.03813302516937256
Info 2982 [21:06:57.727] getCompletionsAtPosition: isCompletionListBlocker: 0.005160003900527954
Info 2983 [21:06:57.727] getCompletionData: Semantic work: 0.1907230019569397
Info 2984 [21:06:58.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2985 [21:06:58.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 13.870185017585754ms
Info 2986 [21:06:58.104] Different program with same set of files:: structureIsReused:: 2
Info 2987 [21:06:58.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2988 [21:06:58.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 9.88086000084877ms
Info 2989 [21:06:58.452] Different program with same set of files:: structureIsReused:: 2
Info 2990 [21:06:58.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2991 [21:06:58.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 11.803911000490189ms
Info 2992 [21:06:58.868] Different program with same set of files:: structureIsReused:: 2
Info 2993 [21:06:59.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2994 [21:06:59.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 10.901804000139236ms
Info 2995 [21:06:59.075] Different program with same set of files:: structureIsReused:: 2
Info 2996 [21:06:59.268] getCompletionData: Get current token: 0.016380995512008667
Info 2997 [21:06:59.268] getCompletionData: Is inside comment: 0.007446974515914917
Info 2998 [21:06:59.268] getCompletionData: Get previous token 1: 0.06097498536109924
Info 2999 [21:06:59.268] getCompletionsAtPosition: isCompletionListBlocker: 0.006685018539428711
Info 3000 [21:06:59.272] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3001 [21:06:59.276] getCompletionData: Semantic work: 7.637188017368317
